INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[CONFIG] Stockholm Consultant AC: FTE=54, Price=1115, Salary=44000, Recruit=2.5%, Churn=1.5%
[CONFIG] Stockholm Consultant C: FTE=123, Price=1154, Salary=48000, Recruit=2.0%, Churn=1.7%
[CONFIG] Stockholm Consultant SrC: FTE=162, Price=1185, Salary=53000, Recruit=1.8%, Churn=1.7%
[CONFIG] Stockholm Consultant AM: FTE=178, Price=1248, Salary=58000, Recruit=1.5%, Churn=1.3%
[CONFIG] Stockholm Consultant M: FTE=47, Price=1378, Salary=70000, Recruit=1.0%, Churn=0.7%
[CONFIG] Stockholm Consultant SrM: FTE=32, Price=1462, Salary=84000, Recruit=1.0%, Churn=0.7%
[CONFIG] Stockholm Consultant PiP: FTE=14, Price=2000, Salary=90000, Recruit=0.8%, Churn=0.7%
[CONFIG] Stockholm Sales A: FTE=6, Price=1107, Salary=42000, Recruit=2.5%, Churn=1.8%
[CONFIG] Stockholm Sales AC: FTE=8, Price=1115, Salary=44000, Recruit=2.2%, Churn=1.8%
[CONFIG] Stockholm Sales C: FTE=4, Price=1154, Salary=48000, Recruit=2.2%, Churn=1.8%
[CONFIG] Stockholm Sales SrC: FTE=4, Price=1185, Salary=53000, Recruit=2.2%, Churn=1.8%
[CONFIG] Stockholm Sales AM: FTE=10, Price=1248, Salary=58000, Recruit=2.0%, Churn=1.8%
[CONFIG] Stockholm Sales M: FTE=6, Price=1378, Salary=70000, Recruit=2.0%, Churn=1.8%
[CONFIG] Stockholm Sales SrM: FTE=3, Price=1462, Salary=84000, Recruit=1.8%, Churn=1.8%
[CONFIG] Stockholm Sales PiP: FTE=8, Price=2000, Salary=90000, Recruit=1.8%, Churn=1.8%
[CONFIG] Stockholm Recruitment A: FTE=4, Price=1107, Salary=42000, Recruit=2.0%, Churn=1.5%
[CONFIG] Stockholm Recruitment AC: FTE=3, Price=1115, Salary=44000, Recruit=1.8%, Churn=1.5%
[CONFIG] Stockholm Recruitment C: FTE=5, Price=1154, Salary=48000, Recruit=1.8%, Churn=1.5%
[CONFIG] Stockholm Recruitment SrC: FTE=3, Price=1185, Salary=53000, Recruit=1.6%, Churn=1.5%
[CONFIG] Stockholm Recruitment AM: FTE=4, Price=1248, Salary=58000, Recruit=1.6%, Churn=1.5%
[CONFIG] Stockholm Recruitment M: FTE=2, Price=1378, Salary=70000, Recruit=1.6%, Churn=1.5%
[CONFIG] Stockholm Recruitment SrM: FTE=4, Price=1462, Salary=84000, Recruit=1.6%, Churn=1.5%
[CONFIG] Stockholm Recruitment PiP: FTE=1, Price=2000, Salary=90000, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Munich with 4 role types
[CONFIG] Munich Consultant A: FTE=18, Price=1283, Salary=57558, Recruit=4.0%, Churn=1.3%
[CONFIG] Munich Consultant AC: FTE=32, Price=1285, Salary=57558, Recruit=2.5%, Churn=1.5%
[CONFIG] Munich Consultant C: FTE=61, Price=1342, Salary=59773, Recruit=2.0%, Churn=1.7%
[CONFIG] Munich Consultant SrC: FTE=89, Price=1420, Salary=68105, Recruit=1.8%, Churn=1.7%
[CONFIG] Munich Consultant AM: FTE=89, Price=1526, Salary=78257, Recruit=1.5%, Churn=1.3%
[CONFIG] Munich Consultant M: FTE=30, Price=1673, Salary=90997, Recruit=1.0%, Churn=0.7%
[CONFIG] Munich Consultant SrM: FTE=6, Price=1952, Salary=110348, Recruit=1.0%, Churn=0.7%
[CONFIG] Munich Consultant PiP: FTE=7, Price=1781, Salary=135947, Recruit=0.8%, Churn=0.7%
[CONFIG] Munich Sales AC: FTE=2, Price=1285, Salary=57558, Recruit=2.2%, Churn=1.8%
[CONFIG] Munich Sales C: FTE=2, Price=1342, Salary=59773, Recruit=2.2%, Churn=1.8%
[CONFIG] Munich Sales SrC: FTE=6, Price=1420, Salary=68105, Recruit=2.2%, Churn=1.8%
[CONFIG] Munich Sales AM: FTE=4, Price=1526, Salary=78257, Recruit=2.0%, Churn=1.8%
[CONFIG] Munich Sales M: FTE=5, Price=1673, Salary=90997, Recruit=2.0%, Churn=1.8%
[CONFIG] Munich Sales SrM: FTE=2, Price=1952, Salary=110348, Recruit=1.8%, Churn=1.8%
[CONFIG] Munich Sales PiP: FTE=4, Price=1781, Salary=135947, Recruit=1.8%, Churn=1.8%
[CONFIG] Munich Recruitment A: FTE=2, Price=1283, Salary=57558, Recruit=2.0%, Churn=1.5%
[CONFIG] Munich Recruitment AC: FTE=2, Price=1285, Salary=57558, Recruit=1.8%, Churn=1.5%
[CONFIG] Munich Recruitment C: FTE=2, Price=1342, Salary=59773, Recruit=1.8%, Churn=1.5%
[CONFIG] Munich Recruitment SrC: FTE=1, Price=1420, Salary=68105, Recruit=1.6%, Churn=1.5%
[CONFIG] Munich Recruitment AM: FTE=5, Price=1526, Salary=78257, Recruit=1.6%, Churn=1.5%
[CONFIG] Munich Recruitment M: FTE=3, Price=1673, Salary=90997, Recruit=1.6%, Churn=1.5%
[CONFIG] Munich Recruitment SrM: FTE=2, Price=1952, Salary=110348, Recruit=1.6%, Churn=1.5%
[CONFIG] Munich Recruitment PiP: FTE=1, Price=1781, Salary=135947, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Hamburg with 4 role types
[CONFIG] Hamburg Consultant A: FTE=9, Price=1308, Salary=57558, Recruit=4.0%, Churn=1.3%
[CONFIG] Hamburg Consultant AC: FTE=27, Price=1300, Salary=57558, Recruit=2.5%, Churn=1.5%
[CONFIG] Hamburg Consultant C: FTE=29, Price=1403, Salary=59773, Recruit=2.0%, Churn=1.7%
[CONFIG] Hamburg Consultant SrC: FTE=27, Price=1471, Salary=68105, Recruit=1.8%, Churn=1.7%
[CONFIG] Hamburg Consultant AM: FTE=26, Price=1590, Salary=78257, Recruit=1.5%, Churn=1.3%
[CONFIG] Hamburg Consultant M: FTE=8, Price=1808, Salary=90997, Recruit=1.0%, Churn=0.7%
[CONFIG] Hamburg Consultant SrM: FTE=2, Price=1833, Salary=110348, Recruit=1.0%, Churn=0.7%
[CONFIG] Hamburg Consultant PiP: FTE=1, Price=1973, Salary=135947, Recruit=0.8%, Churn=0.7%
[CONFIG] Hamburg Sales A: FTE=2, Price=1308, Salary=57558, Recruit=2.5%, Churn=1.8%
[CONFIG] Hamburg Sales AC: FTE=1, Price=1300, Salary=57558, Recruit=2.2%, Churn=1.8%
[CONFIG] Hamburg Sales C: FTE=5, Price=1403, Salary=59773, Recruit=2.2%, Churn=1.8%
[CONFIG] Hamburg Sales SrC: FTE=2, Price=1471, Salary=68105, Recruit=2.2%, Churn=1.8%
[CONFIG] Hamburg Sales AM: FTE=3, Price=1590, Salary=78257, Recruit=2.0%, Churn=1.8%
[CONFIG] Hamburg Sales M: FTE=2, Price=1808, Salary=90997, Recruit=2.0%, Churn=1.8%
[CONFIG] Hamburg Sales SrM: FTE=1, Price=1833, Salary=110348, Recruit=1.8%, Churn=1.8%
[CONFIG] Hamburg Sales PiP: FTE=2, Price=1973, Salary=135947, Recruit=1.8%, Churn=1.8%
[CONFIG] Hamburg Recruitment AC: FTE=4, Price=1300, Salary=57558, Recruit=1.8%, Churn=1.5%
[CONFIG] Hamburg Recruitment C: FTE=2, Price=1403, Salary=59773, Recruit=1.8%, Churn=1.5%
[CONFIG] Hamburg Recruitment SrC: FTE=1, Price=1471, Salary=68105, Recruit=1.6%, Churn=1.5%
[CONFIG] Hamburg Recruitment AM: FTE=3, Price=1590, Salary=78257, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Helsinki with 4 role types
[CONFIG] Helsinki Consultant A: FTE=16, Price=1187, Salary=49336, Recruit=4.0%, Churn=1.3%
[CONFIG] Helsinki Consultant AC: FTE=16, Price=1221, Salary=49336, Recruit=2.5%, Churn=1.5%
[CONFIG] Helsinki Consultant C: FTE=17, Price=1265, Salary=52625, Recruit=2.0%, Churn=1.7%
[CONFIG] Helsinki Consultant SrC: FTE=24, Price=1295, Salary=58107, Recruit=1.8%, Churn=1.7%
[CONFIG] Helsinki Consultant AM: FTE=20, Price=1350, Salary=64685, Recruit=1.5%, Churn=1.3%
[CONFIG] Helsinki Consultant M: FTE=11, Price=1389, Salary=74552, Recruit=1.0%, Churn=0.7%
[CONFIG] Helsinki Consultant SrM: FTE=1, Price=1590, Salary=89901, Recruit=1.0%, Churn=0.7%
[CONFIG] Helsinki Sales A: FTE=2, Price=1187, Salary=49336, Recruit=2.5%, Churn=1.8%
[CONFIG] Helsinki Sales AC: FTE=5, Price=1221, Salary=49336, Recruit=2.2%, Churn=1.8%
